,time,flux,sigma
0,2.0055363233638657,11.597040514924064,0.05
1,2.574341918389511,11.66539066554594,0.05
2,3.4315919795606664,11.627074148891804,0.05
3,4.668322223180754,11.649950407169857,0.05
4,4.8985185390392205,11.598111127931396,0.05
5,7.690801034340888,11.709955779809189,0.05
6,7.931089376294665,11.647185702543768,0.05
7,8.337906949915375,11.705236513134324,0.05
8,10.436472796243878,11.679979795647029,0.05
9,13.734968698100147,11.714446154238454,0.05
10,14.46697972656158,11.679044474596006,0.05
11,14.673727122312075,11.773890950799673,0.05
12,16.78557008345194,11.710881897282203,0.05
13,16.807060243282823,11.6788035110643,0.05
14,17.386711385652063,11.663354936195795,0.05
15,17.433819422920603,11.641256631771455,0.05
16,18.01369107062156,11.712284353139943,0.05
17,18.994956888212233,11.700290668276752,0.05
18,20.796513539026396,11.632428971200552,0.05
19,21.936210788632838,11.749311521504172,0.05
20,21.936860688939852,11.728869711865956,0.05
21,23.445375459286875,11.706789591301451,0.05
22,25.766255235607716,11.677735179333018,0.05
23,28.215113121930646,11.649875332389803,0.05
24,28.75083146681495,11.683425088123236,0.05
25,28.91859950818121,11.68781625234502,0.05
26,29.50156047947905,11.72978374847091,0.05
27,30.940779681992492,11.750824228225706,0.05
28,30.946510116106385,11.600307451896997,0.05
29,31.0112572651699,11.745608742245746,0.05
30,31.835144407099058,11.691142847246072,0.05
31,33.61519019531006,11.77702510440695,0.05
32,37.121567113188256,11.665393329036231,0.05
33,38.878912335058025,11.748444652343919,0.05
34,39.139195791028705,11.712963288921088,0.05
35,40.2401086894697,11.708763017155805,0.05
36,41.68941276928351,11.706742400114702,0.05
37,43.28934211268087,11.666799072373943,0.05
38,43.296459618775316,11.648743292652785,0.05
39,45.55812700481776,11.670157756622864,0.05
40,47.141489772577536,11.786861482698814,0.05
41,47.45169691321155,11.717974440784985,0.05
42,47.994251141312894,11.673884758268679,0.05
43,51.0093495500209,11.666100071398022,0.05
44,51.29849369235856,11.779225665186225,0.05
45,51.428476847079295,11.695547178634612,0.05
46,52.78616439346073,11.711719005820232,0.05
47,53.43243631040712,11.746403259319605,0.05
48,53.506015728632065,11.727610440664899,0.05
49,54.63547555539849,11.66101053710925,0.05
50,60.73587232415356,11.623961991629285,0.05
51,61.67281482587883,11.723256265385468,0.05
52,63.62003742962807,11.698715054857573,0.05
53,63.62571147658591,11.667334536383803,0.05
54,63.65978033411257,11.679744009707631,0.05
55,65.57148636879568,11.693777195161974,0.05
56,66.74531684146262,11.67413776484171,0.05
57,66.92286286887622,11.70732197430907,0.05
58,67.35300972267578,11.718575529061328,0.05
59,67.3636119599061,11.671860574953168,0.05
60,68.45050221553073,11.771223450575267,0.05
61,70.2485498138009,11.699767543352896,0.05
62,71.79446087330554,11.642798032440353,0.05
63,75.12756155151601,11.578395282233814,0.05
64,76.0748794627159,11.774476974548225,0.05
65,78.48138857318293,11.673658872065294,0.05
66,79.96457505189363,11.771584640540633,0.05
67,82.59350128009135,11.692237157637011,0.05
68,84.91690182104611,11.668998490465324,0.05
69,87.55366009976284,11.670687607219214,0.05
70,88.23757670220944,11.683637243175207,0.05
71,89.1675699818557,11.615898562734058,0.05
72,91.34063904810613,11.724203852584685,0.05
73,94.67786476030588,11.662713095919731,0.05
74,95.63852696739956,11.589391564419795,0.05
75,100.3508458334852,11.728516865424451,0.05
76,102.49520122649403,11.647651859366075,0.05
77,103.21005480006245,11.74779574779231,0.05
78,103.71277557794173,11.765306221648324,0.05
79,103.76451296272721,11.67545520405597,0.05
80,104.13476606366262,11.715731284275153,0.05
81,108.26446862034761,11.712230055372247,0.05
82,108.71718738004759,11.697446092589505,0.05
83,108.88681254462546,11.590574644042656,0.05
84,110.42207426008827,11.697753981990365,0.05
85,111.55621685873245,11.732858715915558,0.05
86,111.82510096772252,11.704622909718834,0.05
87,112.14707944709889,11.724018922365579,0.05
88,112.94254307802126,11.731447956180487,0.05
89,113.63487764462931,11.775779314916106,0.05
90,114.13163621110284,11.67357591647755,0.05
91,115.84960380725795,11.692181225708076,0.05
92,117.12737098241627,11.735975145495402,0.05
93,117.47838258218202,11.740014286557452,0.05
94,118.5804716525421,11.704882544744,0.05
95,121.0137058888378,11.720383642593802,0.05
96,121.67523621799565,11.732339202992561,0.05
97,121.89128643269065,11.69895021850318,0.05
98,123.30889066475432,11.752503732437155,0.05
99,124.44728215625483,11.737579685037394,0.05
100,126.28809971115662,11.666515997988213,0.05
101,126.94265237836349,11.723838755539886,0.05
102,127.10263752224144,11.718207780391499,0.05
103,129.1365070687579,11.754043225370586,0.05
104,129.7217489268761,11.80583624589089,0.05
105,129.8609929537206,11.679878989424745,0.05
106,131.44841584308259,11.713355202238542,0.05
107,132.70139091573296,11.694738545441194,0.05
108,133.22665192353261,11.631184828803864,0.05
109,133.8828586783709,11.831957278968032,0.05
110,134.6552473671996,11.676951109129416,0.05
111,134.66744314502864,11.578446037969748,0.05
112,141.60281573072407,11.6999637714385,0.05
113,141.64474600284345,11.808858458525112,0.05
114,142.2951308467904,11.706059522436348,0.05
115,142.40624029114014,11.706496349955218,0.05
116,144.15336968182808,11.67636294168347,0.05
117,147.48494279247248,11.681612792798793,0.05
118,147.8439261844015,11.74320371019557,0.05
119,147.92023010339523,11.723657893757066,0.05
120,148.91617840397424,11.732937687903148,0.05
121,149.81381566637597,11.636389599251903,0.05
122,150.02192147418165,11.563721594079968,0.05
123,150.3018600958765,11.702126508892883,0.05
124,150.39221399443204,11.744443227429558,0.05
125,150.7337908586957,11.717471100515715,0.05
126,150.8486472030724,11.730409087529763,0.05
127,151.19798922323335,11.790546413870995,0.05
128,153.09714744690245,11.592353882166393,0.05
129,153.18323949391166,11.665419412558398,0.05
130,153.619032892517,11.729839494294032,0.05
131,153.9521715261681,11.71854987526465,0.05
132,154.40784226913345,11.579411113970906,0.05
133,154.494475738181,11.7426002353647,0.05
134,154.8156445780154,11.642767571015645,0.05
135,158.38730645728123,11.69067385732497,0.05
136,160.37217851577685,11.64836675273767,0.05
137,160.6407712254898,11.701552884780845,0.05
138,162.9428294797466,11.725388297645377,0.05
139,163.35346042940668,11.743761255296373,0.05
140,164.00366165702195,11.709165308668295,0.05
141,166.0291621756308,11.763941116093992,0.05
142,167.1231637303268,11.64137369998944,0.05
143,170.13752023829153,11.711075796476603,0.05
144,171.89282848620263,11.622465675773602,0.05
145,174.54067308921174,11.786902256231055,0.05
146,175.49575697084836,11.690772699640458,0.05
147,175.7859015104285,11.733498731697347,0.05
148,176.51091690450156,11.688246661607373,0.05
